"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2026,"South Dakota St.",50.7923930269414,188,17.3248913061447,175,29.1989664082687,236,34.3898573692552,212
2026,"South Florida",50.068306010929,213,15.7280118255728,86,39.1304347826087,15,44.9453551912568,32
2026,"Southeast Missouri",48.75,247,17.6617103177598,195,29.2899408284024,230,32.1428571428571,258
2026,"Southeastern Louisiana",45.5223880597015,323,17.5325337229452,189,26.2376237623762,304,38.971807628524,109
2026,"Southern",48.8188976377953,242,19.2849846782431,278,30.2839116719243,201,35.0393700787402,197
2026,"Southern Illinois",52.8358208955224,117,17.988679537877,212,32.7225130890052,131,35.9701492537313,170
2026,"Southern Indiana",44.4444444444444,347,15.7844811231265,90,24.6031746031746,339,36.4298724954463,151
2026,"Southern Miss",49.5621716287215,225,18.1136450087851,218,34.6041055718475,83,41.1558669001751,69
2026,"Southern Utah",46.7661691542289,300,19.724072811205,295,25.201072386059,325,23.8805970149254,356
2026,"St. Bonaventure",51.8518518518519,159,18.5136207352552,242,38.2978723404255,25,27.8518518518519,331
2026,"St. John's",54.2003231017771,81,17.5013777325028,187,37.8453038674033,33,46.0420032310178,27
2026,"St. Thomas",55.6872037914692,55,14.5912355742071,39,19.0883190883191,365,30.8056872037915,278
2026,"Stanford",51.7937219730942,163,16.4909220645366,126,35.969387755102,53,42.152466367713,57
2026,"Stephen F. Austin",52.8725314183124,115,14.7380918264999,43,32.3076923076923,142,28.3662477558348,322
2026,"Stetson",47.3166368515206,289,19.3859888858522,283,24.1666666666667,346,30.5903398926655,281
2026,"Stonehill",46.9594594594595,296,21.8544110557609,350,27.6712328767123,263,19.2567567567568,365
2026,"Stony Brook",49.6575342465753,224,17.1632543601694,162,28.4530386740331,252,29.7945205479452,297
2026,"Syracuse",51.875,155,16.269303263781,123,30.126582278481,207,37.1875,133
2026,"TCU",51.2977099236641,174,16.1402262859725,116,33.2446808510638,120,37.8625954198473,125
2026,"Tarleton St.",51.8700787401575,156,21.8287284384064,349,33.9160839160839,96,41.9291338582677,60
2026,"Temple",53.1825795644891,106,13.0387043645347,6,26.8156424581006,287,47.4036850921273,21
2026,"Tennessee",53.5074626865672,100,18.8278665591416,259,44.6236559139785,1,36.4179104477612,152
2026,"Tennessee Martin",50.1028806584362,212,22.9779595093248,358,34.0557275541796,94,47.7366255144033,17
2026,"Tennessee St.",44.1117764471058,351,19.5506774138227,291,34.2592592592593,92,32.3353293413174,252
2026,"Tennessee Tech",50.6692160611855,191,19.1911750816947,276,25.7234726688103,313,36.1376673040153,163
2026,"Texas",54.1602465331279,83,15.0346704685374,52,37.8590078328982,32,48.6902927580894,15
2026,"Texas A&M",56.0455192034139,47,15.984616309116,104,36.0902255639098,51,43.6699857752489,38
2026,"Texas A&M Corpus Chris",41.4425427872861,361,17.4694926140013,184,26.9230769230769,283,36.6748166259169,143
2026,"Texas Southern",44.7198275862069,341,20.4141887047113,313,25.796178343949,309,39.2241379310345,102
2026,"Texas St.",48.3844911147011,261,21.1242037165396,333,34.4173441734417,87,34.7334410339257,202
2026,"Texas Tech",54.8502139800285,71,14.1710273994865,27,35.799522673031,56,32.2396576319544,254
2026,"The Citadel",47.4708171206226,286,16.1262943473095,114,27.82874617737,260,30.1556420233463,289
2026,"Toledo",52.2801302931596,139,15.7765921856567,89,30.0561797752809,210,31.5960912052117,268
2026,"Towson",46.0950764006791,314,17.4463152517731,182,37.9310344827586,30,27.6740237691002,333
2026,"Troy",51.7241379310345,165,18.2598841199662,225,32.03125,151,39.9686520376176,88
2026,"Tulane",50.3401360544218,200,13.9200267692822,22,21.4285714285714,360,47.6190476190476,19
2026,"Tulsa",58.1996434937611,15,15.4764057132526,74,31.7610062893082,156,47.0588235294118,22
2026,"UAB",50.4237288135593,195,13.869669641011,21,37.29216152019,38,37.1468926553672,134
2026,"UC Davis",52.9471544715447,113,19.9211780161173,301,24.9134948096886,334,38.0081300813008,122
2026,"UC Irvine",45.2006980802792,330,17.2003595157112,166,26.6839378238342,290,42.4083769633508,50
2026,"UC Riverside",51.8315018315018,160,20.6222222222222,320,25.6172839506173,315,37.3626373626374,129
2026,"UC San Diego",58.1395348837209,17,14.9741400541827,49,26.7409470752089,289,32.093023255814,259
2026,"UC Santa Barbara",52.9891304347826,111,17.9139832704123,207,33.6391437308869,107,42.3913043478261,51
2026,"UCF",55.8176100628931,53,16.9553870137149,152,42.3631123919308,3,33.9622641509434,222
2026,"UCLA",55.9420289855072,49,15.1988723417295,60,32.5333333333333,137,37.1014492753623,136
2026,"UMBC",53.0632411067194,108,18.6942474549408,253,25.4237288135593,321,29.2490118577075,304
2026,"UMass Lowell",48.7632508833922,246,21.365890881343,338,29.4444444444444,227,40.1060070671378,85
2026,"UNC Asheville",53.8533834586466,93,21.0777059948749,330,27.1241830065359,276,39.8496240601504,92
2026,"UNC Greensboro",49.349593495935,231,16.9521455059156,151,25.5583126550868,317,45.6910569105691,28
2026,"UNC Wilmington",52,149,15.5268866308939,78,40.5172413793103,10,43.304347826087,41
2026,"UNLV",50.1628664495114,209,17.1294836257407,159,33.2467532467532,118,46.742671009772,24
2026,"USC",55.3900709219858,62,16.5837479270315,128,32.5699745547074,135,53.3333333333333,1
2026,"USC Upstate",49.5348837209302,226,17.4182310818657,181,27.8728606356968,259,36.4341085271318,150
2026,"UT Arlington",48.4375,258,22.6875732105793,356,35.0340136054422,72,39.1666666666667,104
2026,"UT Rio Grande Valley",51.9774011299435,150,17.2755083678244,172,24.6006389776358,340,23.3521657250471,357
2026,"UTEP",45.1327433628319,333,18.5725490196078,245,23.6111111111111,351,24.7787610619469,351
2026,"UTSA",41.9210053859964,360,17.9859631287756,211,30.7291666666667,192,33.0341113105925,242
2026,"Utah",53.6209553158706,98,16.7138855035533,137,30.0771208226221,208,39.9075500770416,90
2026,"Utah St.",55.8490566037736,50,17.499261010937,186,35.5932203389831,58,37.3584905660377,131
2026,"Utah Tech",49.9079189686924,220,18.4485398135767,237,28.3076923076923,255,28.7292817679558,315
2026,"Utah Valley",56.5674255691769,39,21.4908379291941,343,34.6278317152104,82,32.399299474606,250
2026,"VCU",54.6079779917469,76,17.1995525792066,165,36.3013698630137,47,44.2916093535076,34
2026,"VMI",45.5743879472693,321,16.8673721769452,146,29.5774647887324,225,33.3333333333333,233
2026,"Valparaiso",45.1559934318555,332,16.0651368275006,111,34.4139650872818,88,35.632183908046,182
2026,"Vanderbilt",58.1805359661495,16,14.1344890593618,25,33.59375,108,38.2228490832158,120
2026,"Vermont",54.6191247974068,75,15.5236684879743,76,26.3768115942029,301,31.9286871961102,261
2026,"Villanova",55.2160953800298,65,15.1546462767789,59,38.5786802030457,24,29.806259314456,296
2026,"Virginia",57.9734219269103,21,15.153186950605,58,41.9075144508671,5,41.5282392026578,66
2026,"Virginia Tech",53.8663171690695,92,12.6072491682718,3,30.7328605200946,190,32.7653997378768,245
2026,"Wagner",51.271186440678,175,19.9206698986338,300,31.1643835616438,172,31.7796610169492,264
2026,"Wake Forest",53.8208168642951,95,15.8548151923104,95,34.2723004694836,91,36.1001317523057,166
2026,"Washington",50.2124645892351,203,15.4544455089444,71,38.7654320987654,21,37.9603399433428,123
2026,"Washington St.",53.4733441033926,102,18.2699786519271,226,28.735632183908,246,32.4717285945073,248
2026,"Weber St.",50.8130081300813,187,18.1652417731753,222,33.8753387533875,97,35.2845528455285,193
2026,"West Georgia",47.0434782608696,294,17.2211651194526,167,31.0055865921788,182,27.304347826087,335
2026,"West Virginia",52.1449704142012,145,16.2446697177489,120,32.7830188679245,127,43.0473372781065,43
2026,"Western Carolina",47.3345588235294,288,20.8231901426913,324,28.6127167630058,249,31.8014705882353,263
2026,"Western Illinois",44.9901768172888,336,18.2763895971443,227,29.8780487804878,215,37.9174852652259,124
2026,"Western Kentucky",47.8222996515679,276,14.6428043188877,41,31.0626702997275,180,43.0313588850174,44
2026,"Western Michigan",50.503355704698,194,19.6940390363988,293,29.8550724637681,216,30.3691275167785,285
2026,"Wichita St.",49.4664634146341,229,14.7636786165886,46,39.0123456790123,17,40.0914634146341,86
2026,"William & Mary",55.1724137931034,66,19.7311151948931,296,26.5625,297,42.2413793103448,53
2026,"Winthrop",53.2142857142857,105,13.5958079592126,13,33.1775700934579,121,38.5714285714286,117
2026,"Wisconsin",52.7936962750716,120,15.0713534389375,53,31.6176470588235,161,32.5214899713467,247
2026,"Wofford",47.4770642201835,285,15.1472743138449,57,32.7751196172249,128,40.2140672782875,83
2026,"Wright St.",52.8192371475954,119,16.1281612816128,115,29.1428571428571,237,28.3582089552239,323
2026,"Wyoming",56.120826709062,42,16.2285872806713,119,36.9318181818182,40,36.5659777424483,147
2026,"Xavier",50,214,12.9568833442766,5,27.1221532091097,277,30.2356020942408,287
2026,"Yale",58.2746478873239,14,13.7326243119694,17,35.5481727574751,60,41.1971830985916,68
2026,"Youngstown St.",56.1151079136691,43,22.3057689194294,352,31.1111111111111,176,30.9352517985612,276
